,Year,Region,Technology,Carrier,Value
864,2045,reg1,Civil_and_agriculture_mix,Biofuels_waste,79001.01751681011
865,2046,reg1,Civil_and_agriculture_mix,Biofuels_waste,78984.42102017213
866,2047,reg1,Civil_and_agriculture_mix,Biofuels_waste,78967.82452353416
867,2048,reg1,Civil_and_agriculture_mix,Biofuels_waste,78951.22802689619
868,2049,reg1,Civil_and_agriculture_mix,Biofuels_waste,78934.63153025821
869,2050,reg1,Civil_and_agriculture_mix,Biofuels_waste,78918.03503362028
870,2022,reg1,Civil_and_agriculture_mix,E-fuels,0.0
871,2023,reg1,Civil_and_agriculture_mix,E-fuels,0.0
872,2024,reg1,Civil_and_agriculture_mix,E-fuels,0.0
873,2025,reg1,Civil_and_agriculture_mix,E-fuels,0.0
874,2026,reg1,Civil_and_agriculture_mix,E-fuels,0.0
875,2027,reg1,Civil_and_agriculture_mix,E-fuels,0.0
876,2028,reg1,Civil_and_agriculture_mix,E-fuels,0.0
877,2029,reg1,Civil_and_agriculture_mix,E-fuels,0.0
878,2030,reg1,Civil_and_agriculture_mix,E-fuels,0.0
879,2031,reg1,Civil_and_agriculture_mix,E-fuels,0.0
880,2032,reg1,Civil_and_agriculture_mix,E-fuels,0.0
881,2033,reg1,Civil_and_agriculture_mix,E-fuels,0.0
882,2034,reg1,Civil_and_agriculture_mix,E-fuels,0.0
883,2035,reg1,Civil_and_agriculture_mix,E-fuels,0.0
884,2036,reg1,Civil_and_agriculture_mix,E-fuels,0.0
885,2037,reg1,Civil_and_agriculture_mix,E-fuels,0.0
886,2038,reg1,Civil_and_agriculture_mix,E-fuels,0.0
887,2039,reg1,Civil_and_agriculture_mix,E-fuels,0.0
888,2040,reg1,Civil_and_agriculture_mix,E-fuels,0.0
889,2041,reg1,Civil_and_agriculture_mix,E-fuels,0.0
890,2042,reg1,Civil_and_agriculture_mix,E-fuels,0.0
891,2043,reg1,Civil_and_agriculture_mix,E-fuels,0.0
892,2044,reg1,Civil_and_agriculture_mix,E-fuels,0.0
893,2045,reg1,Civil_and_agriculture_mix,E-fuels,0.0
894,2046,reg1,Civil_and_agriculture_mix,E-fuels,0.0
895,2047,reg1,Civil_and_agriculture_mix,E-fuels,0.0
896,2048,reg1,Civil_and_agriculture_mix,E-fuels,0.0
897,2049,reg1,Civil_and_agriculture_mix,E-fuels,0.0
898,2050,reg1,Civil_and_agriculture_mix,E-fuels,0.0
899,2022,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
900,2023,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
901,2024,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
902,2025,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
903,2026,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
904,2027,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
905,2028,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
906,2029,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
907,2030,reg1,Civil_and_agriculture_mix,Hydrogen,0.0
908,2031,reg1,Civil_and_agriculture_mix,Hydrogen,57.58681172158035
909,2032,reg1,Civil_and_agriculture_mix,Hydrogen,115.02702994705145
910,2033,reg1,Civil_and_agriculture_mix,Hydrogen,172.32065467641328
911,2034,reg1,Civil_and_agriculture_mix,Hydrogen,229.46768590966587
912,2035,reg1,Civil_and_agriculture_mix,Hydrogen,286.46812364680926
913,2036,reg1,Civil_and_agriculture_mix,Hydrogen,343.3219678878433
914,2037,reg1,Civil_and_agriculture_mix,Hydrogen,400.0292186327681
915,2038,reg1,Civil_and_agriculture_mix,Hydrogen,456.58987588158396
916,2039,reg1,Civil_and_agriculture_mix,Hydrogen,513.0039396342902
917,2040,reg1,Civil_and_agriculture_mix,Hydrogen,569.2714098908874
918,2041,reg1,Civil_and_agriculture_mix,Hydrogen,626.0790840973103
919,2042,reg1,Civil_and_agriculture_mix,Hydrogen,682.8867583037332
920,2043,reg1,Civil_and_agriculture_mix,Hydrogen,739.6944325101562
921,2044,reg1,Civil_and_agriculture_mix,Hydrogen,796.5021067165791
922,2045,reg1,Civil_and_agriculture_mix,Hydrogen,853.309780923002
923,2046,reg1,Civil_and_agriculture_mix,Hydrogen,910.1174551294249
924,2047,reg1,Civil_and_agriculture_mix,Hydrogen,966.9251293358478
925,2048,reg1,Civil_and_agriculture_mix,Hydrogen,1023.7328035422707
926,2049,reg1,Civil_and_agriculture_mix,Hydrogen,1080.5404777486935
927,2050,reg1,Civil_and_agriculture_mix,Hydrogen,1137.3481519551162
928,2022,reg1,Transport_mix,Oil_products,389282.9175977341
929,2023,reg1,Transport_mix,Oil_products,389772.7251998908
930,2024,reg1,Transport_mix,Oil_products,390227.3275336229
931,2025,reg1,Transport_mix,Oil_products,390646.72459893057
932,2026,reg1,Transport_mix,Oil_products,387626.01405405416
933,2027,reg1,Transport_mix,Oil_products,384615.8863217229
934,2028,reg1,Transport_mix,Oil_products,381616.34140193684
935,2029,reg1,Transport_mix,Oil_products,378627.37929469586
936,2030,reg1,Transport_mix,Oil_products,375649.00000000006
937,2031,reg1,Transport_mix,Oil_products,374759.25822653965
938,2032,reg1,Transport_mix,Oil_products,373864.6630187111
939,2033,reg1,Transport_mix,Oil_products,372965.21437651454
940,2034,reg1,Transport_mix,Oil_products,372060.91229995
941,2035,reg1,Transport_mix,Oil_products,371151.75678901724
942,2036,reg1,Transport_mix,Oil_products,370237.7478437165
943,2037,reg1,Transport_mix,Oil_products,369318.8854640478
944,2038,reg1,Transport_mix,Oil_products,368395.1696500109
945,2039,reg1,Transport_mix,Oil_products,367466.600401606
946,2040,reg1,Transport_mix,Oil_products,366533.177718833
947,2041,reg1,Transport_mix,Oil_products,366404.32483210287
948,2042,reg1,Transport_mix,Oil_products,366275.4719453727
949,2043,reg1,Transport_mix,Oil_products,366146.6190586426
950,2044,reg1,Transport_mix,Oil_products,366017.76617191243
951,2045,reg1,Transport_mix,Oil_products,365888.91328518227
952,2046,reg1,Transport_mix,Oil_products,365760.06039845216
953,2047,reg1,Transport_mix,Oil_products,365631.20751172205
954,2048,reg1,Transport_mix,Oil_products,365502.35462499195
955,2049,reg1,Transport_mix,Oil_products,365373.50173826184
956,2050,reg1,Transport_mix,Oil_products,365244.64885153185
957,2022,reg1,Transport_mix,Natural_gas,12197.319379763616
958,2023,reg1,Transport_mix,Natural_gas,12022.478400179954
959,2024,reg1,Transport_mix,Natural_gas,11843.737359153582
960,2025,reg1,Transport_mix,Natural_gas,11661.096256684494
961,2026,reg1,Transport_mix,Natural_gas,11655.145945945946
962,2027,reg1,Transport_mix,Natural_gas,11649.061164908226
963,2028,reg1,Transport_mix,Natural_gas,11642.841913571327
964,2029,reg1,Transport_mix,Natural_gas,11636.48819193525
965,2030,reg1,Transport_mix,Natural_gas,11630.000000000004
966,2031,reg1,Transport_mix,Natural_gas,12084.53298300954
967,2032,reg1,Transport_mix,Natural_gas,12540.476673596677
968,2033,reg1,Transport_mix,Natural_gas,12997.83107176142
969,2034,reg1,Transport_mix,Natural_gas,13456.596177503769
970,2035,reg1,Transport_mix,Natural_gas,13916.771990823718
971,2036,reg1,Transport_mix,Natural_gas,14378.358511721273
972,2037,reg1,Transport_mix,Natural_gas,14841.355740196435
973,2038,reg1,Transport_mix,Natural_gas,15305.763676249198
974,2039,reg1,Transport_mix,Natural_gas,15771.582319879566
975,2040,reg1,Transport_mix,Natural_gas,16238.811671087535
976,2041,reg1,Transport_mix,Natural_gas,16233.10299889063
977,2042,reg1,Transport_mix,Natural_gas,16227.394326693726
978,2043,reg1,Transport_mix,Natural_gas,16221.685654496823
979,2044,reg1,Transport_mix,Natural_gas,16215.976982299919
980,2045,reg1,Transport_mix,Natural_gas,16210.268310103014
981,2046,reg1,Transport_mix,Natural_gas,16204.559637906112
982,2047,reg1,Transport_mix,Natural_gas,16198.850965709207
983,2048,reg1,Transport_mix,Natural_gas,16193.142293512303
984,2049,reg1,Transport_mix,Natural_gas,16187.4336213154
985,2050,reg1,Transport_mix,Natural_gas,16181.7249491185
986,2022,reg1,Transport_mix,Secondary_electricity,9008.510853572589
987,2023,reg1,Transport_mix,Secondary_electricity,10646.997543940559
988,2024,reg1,Transport_mix,Secondary_electricity,12308.599095423495
989,2025,reg1,Transport_mix,Secondary_electricity,13993.315508021393
990,2026,reg1,Transport_mix,Secondary_electricity,14691.518918918922
991,2027,reg1,Transport_mix,Secondary_electricity,15385.789073565547
992,2028,reg1,Transport_mix,Secondary_electricity,16076.125971961268
993,2029,reg1,Transport_mix,Secondary_electricity,16762.529614106086
994,2030,reg1,Transport_mix,Secondary_electricity,17445.000000000007
995,2031,reg1,Transport_mix,Secondary_electricity,18012.473798121737
996,2032,reg1,Transport_mix,Secondary_electricity,18581.69347193348
997,2033,reg1,Transport_mix,Secondary_electricity,19152.659021435236
998,2034,reg1,Transport_mix,Secondary_electricity,19725.370446627006
999,2035,reg1,Transport_mix,Secondary_electricity,20299.827747508793
1000,2036,reg1,Transport_mix,Secondary_electricity,20876.03092408059
1001,2037,reg1,Transport_mix,Secondary_electricity,21453.9799763424
1002,2038,reg1,Transport_mix,Secondary_electricity,22033.67490429423
1003,2039,reg1,Transport_mix,Secondary_electricity,22615.115707936067
1004,2040,reg1,Transport_mix,Secondary_electricity,23198.302387267908
1005,2041,reg1,Transport_mix,Secondary_electricity,23190.147141272333
1006,2042,reg1,Transport_mix,Secondary_electricity,23181.99189527676
1007,2043,reg1,Transport_mix,Secondary_electricity,23173.83664928118
1008,2044,reg1,Transport_mix,Secondary_electricity,23165.681403285605
1009,2045,reg1,Transport_mix,Secondary_electricity,23157.52615729003
1010,2046,reg1,Transport_mix,Secondary_electricity,23149.370911294456
1011,2047,reg1,Transport_mix,Secondary_electricity,23141.21566529888
1012,2048,reg1,Transport_mix,Secondary_electricity,23133.060419303303
1013,2049,reg1,Transport_mix,Secondary_electricity,23124.90517330773
1014,2050,reg1,Transport_mix,Secondary_electricity,23116.74992731214
1015,2022,reg1,Transport_mix,Transport_biofuels,16154.941188929773
1016,2023,reg1,Transport_mix,Transport_biofuels,17361.924869322145
1017,2024,reg1,Transport_mix,Transport_biofuels,18584.89901846677
1018,2025,reg1,Transport_mix,Transport_biofuels,19823.86363636364
1019,2026,reg1,Transport_mix,Transport_biofuels,20942.29816216217
1020,2027,reg1,Transport_mix,Transport_biofuels,22054.469061425065
1021,2028,reg1,Transport_mix,Transport_biofuels,23160.376334152334
1022,2029,reg1,Transport_mix,Transport_biofuels,24260.019980343983
1023,2030,reg1,Transport_mix,Transport_biofuels,25353.40000000001
1024,2031,reg1,Transport_mix,Transport_biofuels,25670.90366900854
1025,2032,reg1,Transport_mix,Transport_biofuels,25989.302286902297
1026,2033,reg1,Transport_mix,Transport_biofuels,26308.595853681283
1027,2034,reg1,Transport_mix,Transport_biofuels,26628.784369345492
1028,2035,reg1,Transport_mix,Transport_biofuels,26949.86783389492
1029,2036,reg1,Transport_mix,Transport_biofuels,27271.846247329577
1030,2037,reg1,Transport_mix,Transport_biofuels,27594.71960964946
1031,2038,reg1,Transport_mix,Transport_biofuels,27918.487920854568
1032,2039,reg1,Transport_mix,Transport_biofuels,28243.151180944897
1033,2040,reg1,Transport_mix,Transport_biofuels,28568.70938992043
1034,2041,reg1,Transport_mix,Transport_biofuels,28558.66620447688
1035,2042,reg1,Transport_mix,Transport_biofuels,28548.623019033326
1036,2043,reg1,Transport_mix,Transport_biofuels,28538.579833589778
1037,2044,reg1,Transport_mix,Transport_biofuels,28528.536648146226
1038,2045,reg1,Transport_mix,Transport_biofuels,28518.493462702674
1039,2046,reg1,Transport_mix,Transport_biofuels,28508.450277259126
1040,2047,reg1,Transport_mix,Transport_biofuels,28498.407091815574
1041,2048,reg1,Transport_mix,Transport_biofuels,28488.363906372022
1042,2049,reg1,Transport_mix,Transport_biofuels,28478.32072092847
1043,2050,reg1,Transport_mix,Transport_biofuels,28468.277535484904
1044,2022,reg1,Transport_mix,E-fuels,0.0
1045,2023,reg1,Transport_mix,E-fuels,0.0
1046,2024,reg1,Transport_mix,E-fuels,0.0
1047,2025,reg1,Transport_mix,E-fuels,0.0
1048,2026,reg1,Transport_mix,E-fuels,0.0
1049,2027,reg1,Transport_mix,E-fuels,0.0
1050,2028,reg1,Transport_mix,E-fuels,0.0
1051,2029,reg1,Transport_mix,E-fuels,0.0
1052,2030,reg1,Transport_mix,E-fuels,0.0
1053,2031,reg1,Transport_mix,E-fuels,0.0
1054,2032,reg1,Transport_mix,E-fuels,0.0
1055,2033,reg1,Transport_mix,E-fuels,0.0
1056,2034,reg1,Transport_mix,E-fuels,0.0
1057,2035,reg1,Transport_mix,E-fuels,0.0
1058,2036,reg1,Transport_mix,E-fuels,0.0
1059,2037,reg1,Transport_mix,E-fuels,0.0
1060,2038,reg1,Transport_mix,E-fuels,0.0
1061,2039,reg1,Transport_mix,E-fuels,0.0
1062,2040,reg1,Transport_mix,E-fuels,0.0
1063,2041,reg1,Transport_mix,E-fuels,0.0
1064,2042,reg1,Transport_mix,E-fuels,0.0
1065,2043,reg1,Transport_mix,E-fuels,0.0
1066,2044,reg1,Transport_mix,E-fuels,0.0
1067,2045,reg1,Transport_mix,E-fuels,0.0
1068,2046,reg1,Transport_mix,E-fuels,0.0
1069,2047,reg1,Transport_mix,E-fuels,0.0
1070,2048,reg1,Transport_mix,E-fuels,0.0
1071,2049,reg1,Transport_mix,E-fuels,0.0
1072,2050,reg1,Transport_mix,E-fuels,0.0
1073,2022,reg1,Transport_mix,Hydrogen,0.0
1074,2023,reg1,Transport_mix,Hydrogen,0.0
1075,2024,reg1,Transport_mix,Hydrogen,0.0
1076,2025,reg1,Transport_mix,Hydrogen,0.0
1077,2026,reg1,Transport_mix,Hydrogen,47.02291891891893
1078,2027,reg1,Transport_mix,Hydrogen,93.7943783783784
1079,2028,reg1,Transport_mix,Hydrogen,140.3143783783784
1080,2029,reg1,Transport_mix,Hydrogen,186.58291891891895
1081,2030,reg1,Transport_mix,Hydrogen,232.60000000000008
1082,2031,reg1,Transport_mix,Hydrogen,480.63132332066834
1083,2032,reg1,Transport_mix,Hydrogen,729.4645488565492
1084,2033,reg1,Transport_mix,Hydrogen,979.0996766076426
1085,2034,reg1,Transport_mix,Hydrogen,1229.5367065739485
1086,2035,reg1,Transport_mix,Hydrogen,1480.775638755467
1087,2036,reg1,Transport_mix,Hydrogen,1732.8164731521981
1088,2037,reg1,Transport_mix,Hydrogen,1985.659209764142
1089,2038,reg1,Transport_mix,Hydrogen,2239.3038485912984
1090,2039,reg1,Transport_mix,Hydrogen,2493.750389633667
1091,2040,reg1,Transport_mix,Hydrogen,2748.9988328912473
1092,2041,reg1,Transport_mix,Hydrogen,2901.758823257397
1093,2042,reg1,Transport_mix,Hydrogen,3054.518813623547
1094,2043,reg1,Transport_mix,Hydrogen,3207.278803989697
1095,2044,reg1,Transport_mix,Hydrogen,3360.038794355846
1096,2045,reg1,Transport_mix,Hydrogen,3512.7987847219956
1097,2046,reg1,Transport_mix,Hydrogen,3665.5587750881455
1098,2047,reg1,Transport_mix,Hydrogen,3818.3187654542953
1099,2048,reg1,Transport_mix,Hydrogen,3971.078755820445
1100,2049,reg1,Transport_mix,Hydrogen,4123.838746186595
1101,2050,reg1,Transport_mix,Hydrogen,4276.598736552746
1102,2022,reg1,Industry_mix,Solid_fossil_fuels,16957.41147220722
1103,2023,reg1,Industry_mix,Solid_fossil_fuels,18694.034296031143
1104,2024,reg1,Industry_mix,Solid_fossil_fuels,20407.230471962073
1105,2025,reg1,Industry_mix,Solid_fossil_fuels,22097.00000000001
1106,2026,reg1,Industry_mix,Solid_fossil_fuels,22580.020572664103
1107,2027,reg1,Industry_mix,Solid_fossil_fuels,23054.130858996148
1108,2028,reg1,Industry_mix,Solid_fossil_fuels,23519.330858996145
1109,2029,reg1,Industry_mix,Solid_fossil_fuels,23975.62057266411
1110,2030,reg1,Industry_mix,Solid_fossil_fuels,24423.00000000001
1111,2031,reg1,Industry_mix,Solid_fossil_fuels,24054.840720000015
1112,2032,reg1,Industry_mix,Solid_fossil_fuels,23687.239680000006
1113,2033,reg1,Industry_mix,Solid_fossil_fuels,23320.196880000007
1114,2034,reg1,Industry_mix,Solid_fossil_fuels,22953.712320000006
1115,2035,reg1,Industry_mix,Solid_fossil_fuels,22587.786
1116,2036,reg1,Industry_mix,Solid_fossil_fuels,22222.41792
1117,2037,reg1,Industry_mix,Solid_fossil_fuels,21857.608080000005
1118,2038,reg1,Industry_mix,Solid_fossil_fuels,21493.356479999995
1119,2039,reg1,Industry_mix,Solid_fossil_fuels,21129.663119999994
1120,2040,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1121,2041,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1122,2042,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1123,2043,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1124,2044,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1125,2045,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1126,2046,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1127,2047,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1128,2048,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1129,2049,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1130,2050,reg1,Industry_mix,Solid_fossil_fuels,20766.528000000006
1131,2022,reg1,Industry_mix,Oil_products,35259.24044075397
1132,2023,reg1,Industry_mix,Oil_products,28854.946000416665
1133,2024,reg1,Industry_mix,Oil_products,22529.199186832004
1134,2025,reg1,Industry_mix,Oil_products,16282.000000000007
1135,2026,reg1,Industry_mix,Oil_products,16285.258914594602
1136,2027,reg1,Industry_mix,Oil_products,16286.888371891897
1137,2028,reg1,Industry_mix,Oil_products,16286.888371891895
1138,2029,reg1,Industry_mix,Oil_products,16285.258914594604
1139,2030,reg1,Industry_mix,Oil_products,16282.000000000005
1140,2031,reg1,Industry_mix,Oil_products,16036.560480000006
1141,2032,reg1,Industry_mix,Oil_products,15791.493119999997
1142,2033,reg1,Industry_mix,Oil_products,15546.79792
1143,2034,reg1,Industry_mix,Oil_products,15302.474880000002
1144,2035,reg1,Industry_mix,Oil_products,15058.523999999998
1145,2036,reg1,Industry_mix,Oil_products,14814.945280000002
1146,2037,reg1,Industry_mix,Oil_products,14571.738720000003
1147,2038,reg1,Industry_mix,Oil_products,14328.904319999998
1148,2039,reg1,Industry_mix,Oil_products,14086.442079999997
1149,2040,reg1,Industry_mix,Oil_products,13844.352000000004
1150,2041,reg1,Industry_mix,Oil_products,13844.352000000004
1151,2042,reg1,Industry_mix,Oil_products,13844.352000000004
1152,2043,reg1,Industry_mix,Oil_products,13844.352000000004
1153,2044,reg1,Industry_mix,Oil_products,13844.352000000004
1154,2045,reg1,Industry_mix,Oil_products,13844.352000000004
1155,2046,reg1,Industry_mix,Oil_products,13844.352000000004
1156,2047,reg1,Industry_mix,Oil_products,13844.352000000004
1157,2048,reg1,Industry_mix,Oil_products,13844.352000000004
1158,2049,reg1,Industry_mix,Oil_products,13844.352000000004
1159,2050,reg1,Industry_mix,Oil_products,13844.352000000004
1160,2022,reg1,Industry_mix,Natural_gas,114878.05184811368
1161,2023,reg1,Industry_mix,Natural_gas,107514.34974700856
1162,2024,reg1,Industry_mix,Natural_gas,100234.99913097065
1163,2025,reg1,Industry_mix,Natural_gas,93040.00000000003
1164,2026,reg1,Industry_mix,Natural_gas,88990.541409112
1165,2027,reg1,Industry_mix,Natural_gas,84988.71211366798
1166,2028,reg1,Industry_mix,Natural_gas,81034.51211366798
1167,2029,reg1,Industry_mix,Natural_gas,77127.94140911201
1168,2030,reg1,Industry_mix,Natural_gas,73269.00000000003
1169,2031,reg1,Industry_mix,Natural_gas,73210.38480000003
1170,2032,reg1,Industry_mix,Natural_gas,73151.76960000001
1171,2033,reg1,Industry_mix,Natural_gas,73093.15440000001
1172,2034,reg1,Industry_mix,Natural_gas,73034.53920000003
1173,2035,reg1,Industry_mix,Natural_gas,72975.92400000001
1174,2036,reg1,Industry_mix,Natural_gas,72917.30880000003
1175,2037,reg1,Industry_mix,Natural_gas,72858.69360000004
1176,2038,reg1,Industry_mix,Natural_gas,72800.07840000001
1177,2039,reg1,Industry_mix,Natural_gas,72741.46320000003
1178,2040,reg1,Industry_mix,Natural_gas,72682.84800000001
1179,2041,reg1,Industry_mix,Natural_gas,72682.84800000001
1180,2042,reg1,Industry_mix,Natural_gas,72682.84800000001
1181,2043,reg1,Industry_mix,Natural_gas,72682.84800000001
1182,2044,reg1,Industry_mix,Natural_gas,72682.84800000001
1183,2045,reg1,Industry_mix,Natural_gas,72682.84800000001
1184,2046,reg1,Industry_mix,Natural_gas,72682.84800000001
1185,2047,reg1,Industry_mix,Natural_gas,72682.84800000001
1186,2048,reg1,Industry_mix,Natural_gas,72682.84800000001
1187,2049,reg1,Industry_mix,Natural_gas,72682.84800000001
1188,2050,reg1,Industry_mix,Natural_gas,72682.84800000001
1189,2022,reg1,Industry_mix,Heat,22609.881962942956
1190,2023,reg1,Industry_mix,Heat,25579.805630801427
1191,2024,reg1,Industry_mix,Heat,28510.178309820447
1192,2025,reg1,Industry_mix,Heat,31401.000000000015
1193,2026,reg1,Industry_mix,Heat,31407.2850495753
1194,2027,reg1,Industry_mix,Heat,31410.427574362948
1195,2028,reg1,Industry_mix,Heat,31410.42757436294
1196,2029,reg1,Industry_mix,Heat,31407.285049575305
1197,2030,reg1,Industry_mix,Heat,31401.000000000022
1198,2031,reg1,Industry_mix,Heat,31492.086160000017
1199,2032,reg1,Industry_mix,Heat,31582.986240000006
1200,2033,reg1,Industry_mix,Heat,31673.70024000001
1201,2034,reg1,Industry_mix,Heat,31764.228160000006
1202,2035,reg1,Industry_mix,Heat,31854.570000000007
1203,2036,reg1,Industry_mix,Heat,31944.72576000001
1204,2037,reg1,Industry_mix,Heat,32034.695440000018
1205,2038,reg1,Industry_mix,Heat,32124.47904000001
1206,2039,reg1,Industry_mix,Heat,32214.07656000001
1207,2040,reg1,Industry_mix,Heat,32303.488000000005
1208,2041,reg1,Industry_mix,Heat,32303.488000000005
1209,2042,reg1,Industry_mix,Heat,32303.488000000005
1210,2043,reg1,Industry_mix,Heat,32303.488000000005
1211,2044,reg1,Industry_mix,Heat,32303.488000000005
1212,2045,reg1,Industry_mix,Heat,32303.488000000005
1213,2046,reg1,Industry_mix,Heat,32303.488000000005
1214,2047,reg1,Industry_mix,Heat,32303.488000000005
1215,2048,reg1,Industry_mix,Heat,32303.488000000005
1216,2049,reg1,Industry_mix,Heat,32303.488000000005
1217,2050,reg1,Industry_mix,Heat,32303.488000000005
1218,2022,reg1,Industry_mix,Secondary_electricity,108517.47376912151
1219,2023,reg1,Industry_mix,Secondary_electricity,110761.19736223675
1220,2024,reg1,Industry_mix,Secondary_electricity,112967.7061058629
1221,2025,reg1,Industry_mix,Secondary_electricity,115137.00000000006
1222,2026,reg1,Industry_mix,Secondary_electricity,114442.14854177611
1223,2027,reg1,Industry_mix,Secondary_electricity,113745.82281266413
1224,2028,reg1,Industry_mix,Secondary_electricity,113048.02281266413
1225,2029,reg1,Industry_mix,Secondary_electricity,112348.74854177613
1226,2030,reg1,Industry_mix,Secondary_electricity,111648.00000000006
1227,2031,reg1,Industry_mix,Secondary_electricity,111674.88856000006
1228,2032,reg1,Industry_mix,Secondary_electricity,111701.59104000003
1229,2033,reg1,Industry_mix,Secondary_electricity,111728.10744000004
1230,2034,reg1,Industry_mix,Secondary_electricity,111754.43776000003
1231,2035,reg1,Industry_mix,Secondary_electricity,111780.58200000004
1232,2036,reg1,Industry_mix,Secondary_electricity,111806.54016000005
1233,2037,reg1,Industry_mix,Secondary_electricity,111832.31224000009
1234,2038,reg1,Industry_mix,Secondary_electricity,111857.89824000007
1235,2039,reg1,Industry_mix,Secondary_electricity,111883.29816000006
1236,2040,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1237,2041,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1238,2042,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1239,2043,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1240,2044,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1241,2045,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1242,2046,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1243,2047,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1244,2048,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1245,2049,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1246,2050,reg1,Industry_mix,Secondary_electricity,111908.51200000002
1247,2022,reg1,Industry_mix,Biofuels_waste,8809.940506860723
1248,2023,reg1,Industry_mix,Biofuels_waste,13689.333630172192
1249,2024,reg1,Industry_mix,Biofuels_waste,18506.02012788528
1250,2025,reg1,Industry_mix,Biofuels_waste,23260.000000000007
1251,2026,reg1,Industry_mix,Biofuels_waste,25418.345512278
1252,2027,reg1,Industry_mix,Biofuels_waste,27544.218268416997
1253,2028,reg1,Industry_mix,Biofuels_waste,29637.618268416994
1254,2029,reg1,Industry_mix,Biofuels_waste,31698.545512278008
1255,2030,reg1,Industry_mix,Biofuels_waste,33727.000000000015
1256,2031,reg1,Industry_mix,Biofuels_waste,34048.63928000002
1257,2032,reg1,Industry_mix,Biofuels_waste,34369.72032000001
1258,2033,reg1,Industry_mix,Biofuels_waste,34690.24312000001
1259,2034,reg1,Industry_mix,Biofuels_waste,35010.207680000014
1260,2035,reg1,Industry_mix,Biofuels_waste,35329.614000000016
1261,2036,reg1,Industry_mix,Biofuels_waste,35648.46208000002
1262,2037,reg1,Industry_mix,Biofuels_waste,35966.751920000024
1263,2038,reg1,Industry_mix,Biofuels_waste,36284.48352000002
1264,2039,reg1,Industry_mix,Biofuels_waste,36601.656880000024
1265,2040,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1266,2041,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1267,2042,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1268,2043,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1269,2044,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1270,2045,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1271,2046,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1272,2047,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1273,2048,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1274,2049,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1275,2050,reg1,Industry_mix,Biofuels_waste,36918.27200000001
1276,2022,reg1,Industry_mix,E-fuels,0.0
1277,2023,reg1,Industry_mix,E-fuels,0.0
1278,2024,reg1,Industry_mix,E-fuels,0.0
1279,2025,reg1,Industry_mix,E-fuels,0.0
1280,2026,reg1,Industry_mix,E-fuels,0.0
1281,2027,reg1,Industry_mix,E-fuels,0.0
1282,2028,reg1,Industry_mix,E-fuels,0.0
1283,2029,reg1,Industry_mix,E-fuels,0.0
1284,2030,reg1,Industry_mix,E-fuels,0.0
1285,2031,reg1,Industry_mix,E-fuels,0.0
1286,2032,reg1,Industry_mix,E-fuels,0.0
1287,2033,reg1,Industry_mix,E-fuels,0.0
1288,2034,reg1,Industry_mix,E-fuels,0.0
1289,2035,reg1,Industry_mix,E-fuels,0.0
1290,2036,reg1,Industry_mix,E-fuels,0.0
1291,2037,reg1,Industry_mix,E-fuels,0.0
1292,2038,reg1,Industry_mix,E-fuels,0.0
1293,2039,reg1,Industry_mix,E-fuels,0.0
1294,2040,reg1,Industry_mix,E-fuels,0.0
1295,2041,reg1,Industry_mix,E-fuels,0.0
1296,2042,reg1,Industry_mix,E-fuels,0.0
